Front	Back
courtyard	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>courtyard</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>dziedziniec · majdan</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘No, Lin,’ he said, as we reached the courtyard of the building.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
covenant	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>covenant</span><span class='pos'>{noun}</span></div><div><span class='word'>to covenant</span><span class='pos'>{vb}</span></div><div><span class='word'>coven</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>przymierze</span></div><div><span class='meanings'>zobowiązać się · zobowiązywać się</span></div><div><span class='meanings'>sabat czarownic</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'What I do know is, once given, ego becomes a covenant between oneself and the givers.'</span><span class='book'> –– Journey of Souls: Case Studies of Life Between Lives</span></div></div>
</div>
</body>
</html>"
crackling	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to crackle</span><span class='pos'>{v.t.}</span></div><div><span class='word'>to crackle</span><span class='pos'>{v.i.}</span></div></div>
<div class='right'>
<div><span class='meanings'>szeleścić · zaszeleścić · ozdobić krakelurą · zdobić krakelurą</span></div><div><span class='meanings'>trzaskać · trzeszczeć · skwierczeć · zaskwierczeć</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'A crackling fire was warming the circular common room, which was full of squashy armchairs and tables.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
cradling	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to cradle</span><span class='pos'>{v.t.}</span></div></div>
<div class='right'>
<div><span class='meanings'>kołysać · tulić</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'said Ron, as Hermione hurried out of the Great Hall, cradling her hands.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
crammed	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>crammed</span><span class='pos'>{adj.}</span></div><div><span class='word'>to cram</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>napchany</span></div><div><span class='meanings'>wepchnąć · wpychać · zastawić · wypchać · zawalić · zawalać · utkać · nafaszerować · wykuć · upchnąć · upchać · upychać</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Dudley was crammed into an armchair, his porky hands beneath him, clamped firmly around his bottom.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
craving	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>craving</span><span class='pos'>{noun}</span></div><div><span class='word'>to crave</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>pragnienie · łaknienie · chęć posiadania</span></div><div><span class='meanings'>pragnąć · łaknąć · bardzo pragnąć · być złaknionym · mieć chętkę na · mieć nieprzepartą ochotę na · łaknąć · mieć nieprzepartą ochotę</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'For instance, excessive craving and addictive behavior, which is the outgrowth of personal pain, inhibits the expression of a healthy soul and may even hold a soul in bondage to its host body.'</span><span class='book'> –– Journey of Souls: Case Studies of Life Between Lives</span></div></div>
</div>
</body>
</html>"
creaked	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to creak</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>skrzypieć · skrzypnąć · chrobotać</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'The sign creaked in the wind as they approached.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
crept	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to creep</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>pełzać · skradać · wkradać się · mieć dreszcze</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'* At half past eleven that evening, Harry, who had pretended to go up to bed early, pulled the Invisibility Cloak back over himself and crept back downstairs through the common room.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div><div><span class='quote'>'The man crept hunchbacked down the last few steps and moved into the room.'</span><span class='book'> –– Harry Potter and the Half-Blood Prince</span></div></div>
</div>
</body>
</html>"
crestfallen	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>crestfallen</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>strapiony · osępiały</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘Nice try,’ Harry murmured to Hermione, who looked crestfallen.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
crimson	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>crimson</span><span class='pos'>{noun}</span></div><div><span class='word'>crimson</span><span class='pos'>{adj.}</span></div><div><span class='word'>to crimson</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>karmazyn · szkarłat · purpura</span></div><div><span class='meanings'>szkarłatny · karmazynowy</span></div><div><span class='meanings'>rumienić się · barwić na karmazynowo · barwić się na karmazynowo</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'The balcony that looked out on Metro Junction, and connected with mine, was draped in red silk saris, softening the white heat of day to cooling troughs and stripes of crimson.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
crisps	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>crisps</span><span class='pos'>{pl}</span></div><div><span class='word'>to crisp</span><span class='pos'>{vb}</span></div><div><span class='word'>crisp</span><span class='pos'>{noun}</span></div><div><span class='word'>crisp</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>chrupki · chipsy</span></div><div><span class='meanings'>wyschnąć · wysychać · podpiec · podpiekać · piec na chrupko · przysmażyć na chrupko</span></div><div><span class='meanings'>chips · czips · chrupka</span></div><div><span class='meanings'>jasny · bystry · rzeczowy · chrupki · czysty · krótki · zwięzły · kędzierzawy · kręcony · chrupiący · kruchy · rześki · orzeźwiający · skrzypiący · szeleszczący · świeżo wyprasowany</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'A small shop, the only structure in the gravel parking lot, sold soft drinks, crisps and sweets.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
crisscrossed	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to crisscross</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>przeciąć · przecinać</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'His close-cut hair was gray; the back of his neck, burned by the sun, was crisscrossed with wrinkles deep as cuts.'</span><span class='book'> –– Solaris</span></div></div>
</div>
</body>
</html>"
cronies	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>crony</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>koleś · kumpel</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'As Harry and Ron reached her, a loud shout of laughter sounded behind them; turning, they saw Draco Malfoy striding towards them, surrounded by his usual gang of Slytherin cronies.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
crook	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>crook</span><span class='pos'>{noun}</span></div><div><span class='word'>to crook</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>łotr · kanciarz · oszust · hochsztapler</span></div><div><span class='meanings'>zakrzywić</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'First, you tell me that my dad is a crook, and that other crooks are trying to kill him, so they might kidnap me or kill me, which I’ve been dealing with all my life, and now –’ ‘It’s… it’s really bad,’ Naveen said.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
crooked	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>crooked</span><span class='pos'>{adj.}</span></div><div><span class='word'>to crook</span><span class='pos'>{vb}</span></div><div><span class='word'>crook</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>krzywy · koślawy · pogięty</span></div><div><span class='meanings'>zakrzywić</span></div><div><span class='meanings'>łotr · kanciarz · oszust · hochsztapler</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'The guy was crooked.’'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
crookedly	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>crook</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>łotr · kanciarz · oszust · hochsztapler</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'It was a tight fit; Harry was jammed against the telephone apparatus, which was hanging crookedly from the wall as though a vandal had tried to rip it off.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
cross	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>cross</span><span class='pos'>{noun}</span></div><div><span class='word'>cross</span><span class='pos'>{adj.}</span></div><div><span class='word'>to cross</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>krzyż · znak krzyża</span></div><div><span class='meanings'>rozgniewany</span></div><div><span class='meanings'>przejść · przekroczyć · przekraczać · zaznaczyć · wykroczyć · przeprawiać się · przepływać · przepłynąć · przejechać · przejeżdżać · przechodzić · przejść · przeprawić się</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Hermione looked very cross indeed, and stuffed her box of badges back into her cloak pocket.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
crossed	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to cross</span><span class='pos'>{vb}</span></div><div><span class='word'>cross</span><span class='pos'>{noun}</span></div><div><span class='word'>cross</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>przejść · przekroczyć · przekraczać · zaznaczyć · wykroczyć · przeprawiać się · przepływać · przepłynąć · przejechać · przejeżdżać · przechodzić · przejść · przeprawić się</span></div><div><span class='meanings'>krzyż · znak krzyża</span></div><div><span class='meanings'>rozgniewany</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'The sun was high in the sky now and when Harry entered the Owlery the glassless windows dazzled his eyes; thick silvery beams of sunlight criss-crossed the circular room in which hundreds of owls nestled on rafters, a little restless in the early-morning light, some clearly just returned from hunting.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
crude	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>crude</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>rubaszny · dosadny · grubiański · chropowaty · chropawy</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'First there was a crude but very efficient knife or saw, of a model that would serve well for the next three million years.'</span><span class='book'> –– 2001: A Space Odyssey</span></div></div>
</div>
</body>
</html>"
crudest	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>crude</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>rubaszny · dosadny · grubiański · chropowaty · chropawy</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'No longer were the man-apes faced with starvation when their teeth became damaged or worn; even the crudest tools could add many years to their lives.'</span><span class='book'> –– 2001: A Space Odyssey</span></div></div>
</div>
</body>
</html>"
cue	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>cue</span><span class='pos'>{noun}</span></div><div><span class='word'>to cue</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>znak · sygnał · wskazówka · kij bilardowy · końcówka</span></div><div><span class='meanings'>uderzyć</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'The doorbell rang several times a day, which was the cue for Sirius’s mother to start shrieking again, and for Harry and the others to attempt to eavesdrop on the visitor, though they gleaned very little from the brief glimpses and snatches of conversation they were able to sneak before Mrs Weasley recalled them to their tasks.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
cunning	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>cunning</span><span class='pos'>{noun}</span></div><div><span class='word'>cunning</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>podstęp · chytrość</span></div><div><span class='meanings'>sprytny · chytry · przebiegły · cwany · cwaniacki · perfidny</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'She’s cunning.'</span><span class='book'> –– The Mountain Shadow</span></div><div><span class='quote'>'We rode through an evening forest, shifting from daytime daring to nighttime cunning.'</span><span class='book'> –– The Mountain Shadow</span></div><div><span class='quote'>'‘It’s supposed to be incredible, really gives your brain a boost, you come over all cunning for a few hours – Hermione, let me have a pinch, go on, it can’t hurt –’ ‘This stuff can,’ said Hermione grimly.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
dabbing	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to dab</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>muskać · musnąć · lekko otrzeć</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Harry left Hermione dabbing her black eye with paste and followed Fred towards the back of the shop, where he saw a stand of card and rope tricks.'</span><span class='book'> –– Harry Potter and the Half-Blood Prince</span></div></div>
</div>
</body>
</html>"
dais	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>dais</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>podium · podest</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Lupin dragged Harry away from the dais.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
